transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
B-T0001,B-C0076,2026-01-03,Salud,Alcohol,1,Tienda
B-T0001,B-C0076,2026-01-03,Medicamentos,Antigripal,1,Tienda
B-T0001,B-C0076,2026-01-03,Salud,Mascarilla,1,Tienda
B-T0001,B-C0076,2026-01-03,Bebes,Panal,1,Tienda
B-T0002,B-C0062,2026-03-26,Salud,Alcohol,1,App
B-T0002,B-C0062,2026-03-26,Medicamentos,Antigripal,1,App
B-T0002,B-C0062,2026-03-26,Cuidado,Crema,2,App
B-T0003,B-C0067,2026-01-21,Medicamentos,Analgesico,2,Tienda
B-T0003,B-C0067,2026-01-21,Salud,Mascarilla,4,Tienda
B-T0003,B-C0067,2026-01-21,Bienestar,Proteina,2,Tienda
B-T0003,B-C0067,2026-01-21,Medicamentos,Vitaminas,1,Tienda
B-T0004,B-C0049,2026-03-21,Bebes,Biberon,1,App
B-T0004,B-C0049,2026-03-21,Salud,Curitas,1,App
B-T0005,B-C0058,2026-02-16,Medicamentos,Antiacido,1,Tienda
B-T0005,B-C0058,2026-02-16,Bebes,Biberon,2,Tienda
B-T0005,B-C0058,2026-02-16,Cuidado,Crema,2,Tienda
B-T0005,B-C0058,2026-02-16,Bebes,Formula,1,Tienda
B-T0006,B-C0074,2026-03-28,Cuidado,Bloqueador,2,Web
B-T0006,B-C0074,2026-03-28,Bienestar,Proteina,3,Web
B-T0007,B-C0075,2026-02-12,Cuidado,Crema,1,Web
B-T0007,B-C0075,2026-02-12,Bienestar,Proteina,1,Web
B-T0007,B-C0075,2026-02-12,Medicamentos,Vitaminas,2,Web
B-T0008,B-C0054,2026-04-25,Cuidado,Bloqueador,3,Tienda
B-T0008,B-C0054,2026-04-25,Cuidado,Shampoo,1,Tienda
B-T0009,B-C0028,2026-01-31,Medicamentos,Antiacido,3,App
B-T0009,B-C0028,2026-01-31,Cuidado,Bloqueador,2,
B-T0009,B-C0028,2026-01-31,Bebes,Panal,1,App
B-T0009,B-C0028,2026-01-31,Bebes,Toallitas,4,App
B-T0010,B-C0034,2026-04-23,Salud,Alcohol,1,Tienda
B-T0010,B-C0034,2026-04-23,Salud,Termometro,1,Tienda
B-T0011,B-C0010,2026-02-21,Salud,Alcohol,3,Web
B-T0011,B-C0010,2026-02-21,Medicamentos,Antigripal,2,Web
B-T0011,B-C0010,2026-02-21,Bebes,Biberon,1,Web
B-T0011,B-C0010,2026-02-21,Salud,Mascarilla,2,Web
B-T0011,B-C0010,2026-02-21,Salud,Termometro,3,Web
B-T0011,B-C0010,2026-02-21,Medicamentos,Vitaminas,1,Web
B-T0012,B-C0029,2026-03-08,Bienestar,Proteina,2,Tienda
B-T0012,B-C0029,2026-03-08,Medicamentos,Vitaminas,2,Tienda
B-T0013,B-C0075,2026-03-12,Cuidado,Bloqueador,1,Web
B-T0013,B-C0075,2026-03-12,Bebes,Toallitas,3,Web
B-T0014,B-C0069,2026-03-26,Cuidado,Bloqueador,1,App
B-T0014,B-C0069,2026-03-26,Cuidado,Crema,1,App
B-T0014,B-C0069,2026-03-26,Salud,Curitas,3,App
B-T0015,B-C0010,2026-02-05,Bienestar,Gel,2,App
B-T0015,B-C0010,2026-02-05,Bebes,Panal,1,App
B-T0015,B-C0010,2026-02-05,Bebes,Toallitas,1,App
B-T0016,B-C0078,2026-04-06,Medicamentos,Antiacido,1,Web
B-T0016,B-C0078,2026-04-06,Bienestar,Gel,2,Web
B-T0016,B-C0078,2026-04-06,Salud,Mascarilla,1,Web
B-T0017,B-C0034,2026-04-06,Medicamentos,Analgesico,1,App
B-T0017,B-C0034,2026-04-06,Cuidado,Bloqueador,2,App
B-T0017,B-C0034,2026-04-06,Bebes,Panal,2,App
B-T0017,B-C0034,2026-04-06,Bienestar,Proteina,4,App
B-T0017,B-C0034,2026-04-06,Medicamentos,Vitaminas,2,App
B-T0018,B-C0060,2026-04-22,Medicamentos,Antiacido,1,Tienda
B-T0018,B-C0060,2026-04-22,Medicamentos,Antigripal,1,Tienda
B-T0018,B-C0060,2026-04-22,Salud,Mascarilla,2,Tienda
B-T0019,B-C0011,2026-01-12,Salud,Alcohol,1,App
B-T0019,B-C0011,2026-01-12,Medicamentos,Antigripal,1,App
B-T0019,B-C0011,2026-01-12,Cuidado,Crema,1,App
B-T0019,B-C0011,2026-01-12,Salud,Curitas,1,App
B-T0019,B-C0011,2026-01-12,Salud,Mascarilla,2,App
B-T0019,B-C0011,2026-01-12,Cuidado,Shampoo,1,App
B-T0020,B-C0016,2026-04-18,Salud,Alcohol,1,Tienda
B-T0020,B-C0016,2026-04-18,Bebes,Panal,1,Tienda
