registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
B-R0196,35,962,3.08,42.02,4.95,6,1
B-R0031,18,534,3.36,47.8,6.81,2,14
B-R0059,24,408,2.24,68.25,5.75,0,1
B-R0204,48,1250,4.52,61.06,2.54,12,6
B-R0103,35,1043,6.96,78.62,7.37,0,1
B-R0027,18,490,1.03,22.56,4.26,3,4
B-R0089,38,912,8.29,64.12,8.71,3,11
B-R0007,28,515,0.14,260,6.24,2,1
B-R0021,24,599,2.35,26.16,6.14,0,4
B-R0112,40,579,8.35,82.04,7.5,0,21
B-R0190,38,428,6.63,35.4,4.83,6,1
B-R0061,21,331,1.6,63.91,6.52,3,1
B-R0119,38,2900,5.3,77.43,9.84,0,15
B-R0002,21,920,0.97,15.21,5.48,5,1
B-R0199,38,829,0.98,45.04,3.44,4,1
B-R0154,46,1798,6.81,127.37,7.81,1,43
B-R0056,22,483,2.73,39.33,7.28,3,19
B-R0104,36,732,6.95,61.65,9.34,1,31
B-R0140,42,1434,7.83,132.86,9.88,0,38
B-R0186,49,1018,3.85,39.57,5.54,4,4
B-R0124,33,1210,7.99,99.34,8.0,2,24
B-R0034,18,580,1.79,37.92,6.48,2,6
B-R0182,39,1283,7.06,130.18,,2,28
B-R0048,30,553,1.21,33.32,6.36,5,11
B-R0155,48,1739,9.65,128.41,7.41,0,28
B-R0229,32,864,6.49,42.09,4.1,3,17
B-R0032,20,673,2.0,24.28,5.65,2,2
B-R0069,31,883,7.3,91.03,7.02,0,10
B-R0141,45,1594,9.85,119.84,10,1,35
B-R0074,39,667,4.68,76.9,7.82,2,25
B-R0038,38,300,1.93,38.39,6.27,2,13
B-R0023,18,554,0.14,5,4.12,4,6
B-R0210,29,582,2.97,53.29,3.4,6,11
B-R0221,43,1121,3.54,34.14,4.94,5,26
B-R0181,54,1487,8.01,151.58,8.54,2,20
B-R0090,21,1072,4.93,105.61,6.55,0,9
B-R0230,37,994,4.4,73.04,4.26,5,7
B-R0095,22,666,7.52,101.73,10,3,29
B-R0144,33,1409,9.41,132.36,7.97,0,34
B-R0185,39,1053,3.48,36.73,3.3,5,30
B-R0129,43,1418,7.13,128.78,7.14,2,41
B-R0156,47,1515,6.93,153.0,8.32,0,34
B-R0087,37,1048,5.29,96.57,9.13,1,14
B-R0200,29,584,3.43,56.2,4.77,6,14
B-R0080,45,765,7.56,74.83,8.1,0,17
B-R0202,43,683,3.43,79.43,4.09,3,3
B-R0218,37,691,1.44,61.11,4.68,4,1
B-R0113,29,912,10.7,91.43,7.85,2,19
B-R0014,31,453,4.47,55.47,6.24,4,1
B-R0121,38,711,7.17,93.22,6.88,1,24
B-R0133,50,777,11.13,139.2,9.14,1,39
B-R0028,35,588,0,24.0,4.99,3,1
B-R0022,18,300,3.29,15.18,5.15,4,15
B-R0120,30,1040,6.09,70.2,8.34,0,3
B-R0024,22,586,3.8,15.17,6.35,4,4
B-R0046,18,623,0,6.79,6.26,5,1
B-R0168,49,1468,9.83,163.84,8.94,2,30
B-R0123,29,944,4.82,53.19,7.59,1,17
B-R0161,39,1690,6.65,160.69,9.09,0,38
B-R0037,18,452,0,36.19,5.99,3,9
B-R0077,38,1011,7.36,92.29,7.43,1,4
B-R0108,25,999,4.47,62.64,7.72,2,16
B-R0042,23,403,0.61,65.8,5.6,0,14
B-R0072,30,839,7.45,98.21,8.8,1,19
B-R0130,51,1788,10.15,162.08,9.88,2,44
B-R0149,50,1796,8.18,136.37,7.05,1,35
B-R0004,23,300,3.89,25.99,6.05,4,1
B-R0227,36,792,1.37,47.5,3.6,5,13
B-R0016,27,554,1.74,5,7.1,5,5
B-R0216,40,767,4.21,58.36,4.85,4,26
B-R0044,24,578,0,71.2,6.5,4,2
B-R0088,27,548,5.43,80.04,7.88,0,26
B-R0011,26,300,1.6,40.24,5.38,2,1
B-R0153,53,1606,8.84,144.94,8.12,0,45
B-R0102,30,823,5.68,75.1,7.72,0,20
B-R0209,45,846,6.54,51.98,4.77,4,10
